Candidate_ID,Name,Current_Company,Current_Title,Skills,Years_Experience,Source,Stage,Applied_Role,Recruiter_Notes,Last_Contact_Date
C-3001,Angela Martinez,Alma,Senior Software Engineer,"Python, Django, AWS, healthcare APIs",6,LinkedIn Outreach,Phone Screen,Senior Backend Engineer,Strong healthcare background. Interested in mission. Scheduling phone screen.,2026-02-25
C-3002,Brian Tsai,Cerebral,Staff Engineer,"React, TypeScript, GraphQL, design systems",8,Referral (Priya Subramanian),Onsite Scheduled,Staff Frontend Engineer,Referred by Priya. Impressive portfolio. Strong culture fit signals.,2026-02-27
C-3003,Christina Novak,Spring Health,Engineering Manager,"Engineering management, Python, infrastructure",9,LinkedIn Outreach,Recruiter Screen,Engineering Manager - Platform,Currently managing 12 engineers. Interested but concerned about scope.,2026-02-20
C-3004,Daniel Osei,Oscar Health,Senior Product Manager,"Product management, insurance, SQL, experimentation",6,Applied - Careers Page,Offer Stage,Product Manager - Provider Experience,Outstanding onsite. Team unanimously positive. Preparing offer.,2026-02-28
C-3005,Elena Rossi,Spotify,Senior Data Scientist,"Python, ML, causal inference, A/B testing",5,LinkedIn Outreach,Phone Screen,Senior Data Scientist,Interested in healthcare impact. Strong stats background.,2026-02-22
C-3006,Frank Dubois,Lyra Health,Director of Clinical Ops,"Clinical operations, credentialing, network management, Salesforce",10,Recruiter Network,Onsite Scheduled,Clinical Operations Manager,Deep behavioral health ops experience. Very engaged.,2026-02-26
C-3007,Grace Hwang,Salesforce,Account Executive,"Enterprise sales, SaaS, health plans",5,LinkedIn Outreach,Recruiter Screen,Account Executive - Health Plans,Knows the payer landscape well. Wants mission-driven work.,2026-02-18
C-3008,Hassan Ali,Google,Senior Software Engineer,"Python, distributed systems, Go, Kubernetes",7,Referral (Marcus Chen),Onsite Complete,Senior Backend Engineer,Marcus's former Google colleague. Strong technical signals. Awaiting debrief.,2026-02-24
C-3009,Isabel Santos,Figma,Senior Product Designer,"Figma, design systems, user research, accessibility",6,Applied - Careers Page,Phone Screen,Senior Product Designer,Beautiful portfolio. No healthcare exp but strong design thinking.,2026-02-21
C-3010,Jason Kemp,Teladoc,Compliance Manager,"HIPAA, state licensing, audit, healthcare compliance",5,LinkedIn Outreach,Phone Screen Complete,Senior Compliance Analyst,Solid compliance background. Good communicator. Moving to onsite.,2026-02-23
C-3011,Katherine Yoo,Stripe,Software Engineer,"Python, payments, APIs, PostgreSQL",4,Referral (Kevin Oduya),Application Review,Senior Backend Engineer,Kevin's former colleague. Resume looks strong. Need to schedule screen.,2026-02-19
C-3012,Luis Fernandez,Omada Health,Sales Development Manager,"Outbound sales, health plans, prospecting, Salesforce",6,LinkedIn Outreach,Declined - Timing,"Account Executive - Health Plans","Interested but just started new role 3 months ago. Revisit in 6 months.",2026-01-15
C-3013,Monica Adler,BetterUp,People Business Partner,"HRBP, employee relations, org design, coaching",5,Applied - Careers Page,Onsite Scheduled,People Business Partner,Great HRBP experience at a similar stage company. Excited about Headway.,2026-02-27
C-3014,Nate Rowland,Devoted Health,Staff Software Engineer,"Python, healthcare claims, EDI, FHIR, API design",9,Recruiter Network,Recruiter Screen,Staff Software Engineer - Insurance Integrations,Deep claims processing expertise. Hard to find skill set.,2026-02-26
C-3015,Olivia Chen,Noom,Revenue Operations Analyst,"Salesforce, SQL, Looker, pipeline analytics",3,Applied - Careers Page,Phone Screen Complete,Revenue Operations Analyst,Strong analytical skills. Enthusiastic about healthtech.,2026-02-20
C-3016,Peter Johansson,Amazon,Senior Software Engineer,"Java, Python, distributed systems, AWS, microservices",8,LinkedIn Outreach,Declined - Comp,"Senior Backend Engineer","Wanted $280K+ base. Above our band. Great candidate though.",2026-02-10
C-3017,Quinn Reeves,Flatiron Health,Product Manager,"Product management, healthcare data, SQL, clinical workflows",4,Referral (Emily Tran),Application Review,Product Manager - Provider Experience,Emily worked with her at Flatiron. Strong rec.,2026-02-28
C-3018,Rebecca Torres,Included Health,Clinical Quality Lead,"Clinical quality, outcomes, behavioral health, data analysis",7,LinkedIn Outreach,Onsite Complete,Clinical Operations Manager,Very strong onsite. Panel loved her. Deciding between her and Frank.,2026-02-25
C-3019,Samuel Kim,Datadog,DevOps Engineer,"Kubernetes, Terraform, AWS, CI/CD, monitoring",5,LinkedIn Outreach,Withdrawn,"Engineering Manager - Platform","Withdrew to accept offer at Vercel. Wished us well.",2026-02-12
C-3020,Tanya Okonkwo,Meta,Senior Software Engineer,"React, TypeScript, performance optimization, GraphQL",7,LinkedIn Outreach,Recruiter Screen,Staff Frontend Engineer,Impressive Meta pedigree. Looking for smaller company with purpose.,2026-02-24
C-3021,Umar Farooq,Clover Health,Data Scientist,"Python, ML, healthcare analytics, NLP",4,Applied - Careers Page,Phone Screen,Senior Data Scientist,Good healthcare data background. Need to assess depth of ML skills.,2026-02-19
C-3022,Victoria Nash,Talkspace,Provider Relations Manager,"Provider network management, credentialing, behavioral health",6,Recruiter Network,Phone Screen Complete,Clinical Operations Manager,Strong provider relations experience. Moving to onsite panel.,2026-02-22
C-3023,William Drummond,Greenhouse,Senior Recruiter,"Technical recruiting, ATS, employer branding, sourcing",5,Applied - Careers Page,Offer Declined,People Business Partner,"Declined our offer for a director-level role at Gusto. Comp was competitive.",2026-02-05
C-3024,Xena Papadopoulos,Rally Health,Solutions Architect,"Technical sales, healthcare integrations, API design",6,LinkedIn Outreach,Recruiter Screen,Account Executive - Health Plans,Technical sales background perfect for complex payer deals.,2026-02-26
C-3025,Yusuf Ibrahim,CVS Health,Senior Analyst,"SQL, Python, Looker, healthcare analytics, dashboards",3,Referral (Maya Singh),Application Review,Revenue Operations Analyst,Maya's former CVS colleague. Strong quantitative skills.,2026-02-28
