Employee_ID,Name,Title,Department,Location,Previous_Companies,LinkedIn_URL,Start_Date,Skills
E-2001,Marcus Chen,VP of Engineering,Engineering,New York NY,"Google, Oscar Health",https://linkedin.com/in/marcuschen,2021-03-15,"Engineering leadership, distributed systems, Python, Go"
E-2002,Danielle Okafor,Senior Director of Engineering,Engineering,Remote - US,"Meta, Stripe",https://linkedin.com/in/danielleokafor,2021-08-02,"Platform engineering, Kubernetes, infrastructure, team building"
E-2003,Jenna Whitfield,VP of Product,Product,New York NY,"Zocdoc, Flatiron Health",https://linkedin.com/in/jennawhitfield,2020-11-10,"Product strategy, healthcare, user research, growth"
E-2004,Raj Patel,Director of Data Science,Data Science,Remote - US,"Optum, Noom",https://linkedin.com/in/rajpatel-ds,2022-01-18,"Machine learning, causal inference, healthcare analytics, Python"
E-2005,Dr. Samira Hassan,VP of Clinical Operations,Clinical Ops,Remote - US,"Teladoc, Lyra Health",https://linkedin.com/in/samirahassan-clin,2021-05-03,"Clinical ops, provider networks, credentialing, behavioral health"
E-2006,Derek Holloway,VP of Sales,Sales,New York NY,"Hims & Hers, Livongo",https://linkedin.com/in/derekholloway-sales,2022-04-11,"Enterprise sales, health plans, GTM strategy, team building"
E-2007,Lorraine Buhannic,Chief People Officer,People,New York NY,"Peloton, WeWork",https://linkedin.com/in/lorrainebuhannic,2022-06-01,"People strategy, talent acquisition, org design, culture"
E-2008,Karen Fleischer,General Counsel,Legal & Compliance,New York NY,"Cityblock Health, Aetna",https://linkedin.com/in/karenfleischer-law,2021-09-20,"Healthcare law, compliance, HIPAA, corporate governance"
E-2009,Tomás Rivera,Staff Backend Engineer,Engineering,Remote - US,"Oscar Health, Betterment",https://linkedin.com/in/tomasrivera-eng,2021-06-14,"Python, Django, PostgreSQL, AWS, microservices"
E-2010,Priya Subramanian,Staff Frontend Engineer,Engineering,New York NY,"Spotify, Flatiron Health",https://linkedin.com/in/priyasubramanian,2022-02-07,"React, TypeScript, GraphQL, design systems, accessibility"
E-2011,Kevin Oduya,Senior Backend Engineer,Engineering,Remote - US,"Stripe, Square",https://linkedin.com/in/kevinoduya,2022-08-15,"Python, Go, distributed systems, payments, AWS"
E-2012,Emily Tran,Senior Product Manager,Product,New York NY,"Zocdoc, Ro",https://linkedin.com/in/emilytran-pm,2022-03-21,"Product management, healthcare, experimentation, SQL"
E-2013,James Callahan,Engineering Manager,Engineering,Remote - US,"Google, Devoted Health",https://linkedin.com/in/jamescallahan-em,2021-11-08,"Engineering management, backend systems, Python, mentoring"
E-2014,Aisha Johnson,Senior Data Scientist,Data Science,Remote - US,"Noom, Included Health",https://linkedin.com/in/aishajohnson-ds,2022-05-16,"Python, ML, NLP, healthcare data, experimentation"
E-2015,Michael Borrelli,Account Executive,Sales,New York NY,"Livongo, Omada Health",https://linkedin.com/in/michaelborrelli,2022-09-01,"Enterprise sales, health plans, payer relationships"
E-2016,Natasha Volkov,Senior Product Designer,Design,New York NY,"Calm, Oscar Health",https://linkedin.com/in/natashavolkov-ux,2022-07-11,"Figma, user research, healthcare UX, design systems"
E-2017,Chris Nakamura,DevOps Lead,Engineering,Remote - US,"Datadog, Cerebral",https://linkedin.com/in/chrisnakamura-devops,2021-10-25,"Kubernetes, Terraform, AWS, CI/CD, monitoring"
E-2018,Sofia Gutierrez,Clinical Operations Lead,Clinical Ops,Remote - US,"Lyra Health, Ginger",https://linkedin.com/in/sofiagutierrez-clin,2022-01-10,"Provider credentialing, network management, Salesforce"
E-2019,Brandon Williams,People Business Partner,People,New York NY,"Peloton, Compass",https://linkedin.com/in/brandonwilliams-hr,2022-11-14,"HRBP, employee relations, coaching, org design"
E-2020,Rachel Kim,Revenue Operations Manager,RevOps,New York NY,"Hims & Hers, ZocDoc",https://linkedin.com/in/rachelkim-revops,2022-06-20,"Salesforce, SQL, Looker, revenue analytics"
E-2021,David Mensah,Senior Compliance Analyst,Legal & Compliance,Remote - US,"Cityblock Health, Anthem",https://linkedin.com/in/davidmensah-compl,2022-04-04,"Healthcare compliance, HIPAA, state licensing"
E-2022,Lauren Fitzpatrick,Recruiting Lead,People,New York NY,"Stripe, Greenhouse",https://linkedin.com/in/laurenfitzpatrick-ta,2022-08-22,"Technical recruiting, ATS management, employer branding"
E-2023,Omar Abdallah,Senior Software Engineer,Engineering,Remote - US,"Devoted Health, Clover Health",https://linkedin.com/in/omarabdallah-eng,2022-10-03,"Python, healthcare claims, EDI, FHIR, API design"
E-2024,Jessica Park,Product Manager,Product,New York NY,"Ro, Capsule",https://linkedin.com/in/jessicapark-pm,2023-01-09,"Product management, growth, experimentation, analytics"
E-2025,Andre Thompson,Sales Development Rep,Sales,New York NY,"Ginger, Talkiatry",https://linkedin.com/in/andrethompson-sdr,2023-02-13,"Outbound sales, prospecting, health plan ecosystem"
E-2026,Maya Singh,Data Analyst,Data Science,Remote - US,"Optum, CVS Health",https://linkedin.com/in/mayasingh-data,2022-12-05,"SQL, Python, Looker, healthcare analytics, dashboards"
E-2027,Tyler Washington,Software Engineer,Engineering,Remote - US,"Cerebral, Spring Health",https://linkedin.com/in/tylerwashington-swe,2023-03-20,"React, TypeScript, Node.js, GraphQL"
E-2028,Hannah Liu,Clinical Quality Analyst,Clinical Ops,Remote - US,"Teladoc, Amwell",https://linkedin.com/in/hannahliu-cqa,2022-09-12,"Clinical quality, outcomes measurement, data analysis, behavioral health"
E-2029,Corey Adams,Finance Manager,G&A,New York NY,"Oscar Health, WeWork",https://linkedin.com/in/coreyadams-fin,2022-07-18,"FP&A, financial modeling, healthcare finance, NetSuite"
E-2030,Diana Morales,Marketing Manager,Marketing,New York NY,"Calm, Talkspace",https://linkedin.com/in/dianamorales-mktg,2022-11-28,"B2B marketing, content strategy, healthcare marketing"
E-2031,Ethan Choi,Software Engineer II,Engineering,Remote - US,"Spring Health, BetterUp",https://linkedin.com/in/ethanchoi-swe,2023-04-10,"Python, Django, REST APIs, PostgreSQL"
E-2032,Jasmine Brooks,Recruiter,People,New York NY,"LinkedIn, Greenhouse",https://linkedin.com/in/jasminebrooks-ta,2023-01-23,"Full-cycle recruiting, technical hiring, sourcing"
E-2033,Patrick O'Neill,Account Manager,Sales,New York NY,"Omada Health, Virgin Pulse",https://linkedin.com/in/patrickoneill-am,2022-10-17,"Account management, health plans, renewal strategy"
E-2034,Alicia Ramirez,Senior Software Engineer,Engineering,New York NY,"Google, Flatiron Health",https://linkedin.com/in/aliciaramirez-eng,2021-07-19,"Python, ML infrastructure, data pipelines, healthcare"
E-2035,Nathan Brooks,IT Systems Administrator,IT,Remote - US,"Noom, Justworks",https://linkedin.com/in/nathanbrooks-it,2022-05-30,"Okta, Workday, SaaS management, IT security"
E-2036,Sarah Goldstein,Total Rewards Analyst,People,New York NY,"Peloton, Justworks",https://linkedin.com/in/sarahgoldstein-tr,2023-02-27,"Compensation analysis, benefits, Radford, equity programs"
E-2037,Wei Zhang,Machine Learning Engineer,Engineering,Remote - US,"Meta, Included Health",https://linkedin.com/in/weizhang-mle,2022-08-08,"Python, TensorFlow, NLP, recommendation systems, healthcare ML"
E-2038,Catherine Bell,Provider Operations Coordinator,Clinical Ops,Remote - US,"Talkspace, MDLive",https://linkedin.com/in/catherinebell-ops,2023-05-15,"Provider onboarding, credentialing, Salesforce, operations"
E-2039,Ryan Murphy,Solutions Engineer,Sales,New York NY,"Livongo, Rally Health",https://linkedin.com/in/ryanmurphy-se,2022-12-12,"Technical sales, integrations, healthcare IT, demos"
E-2040,Gabrielle Foster,Learning & Development Lead,People,New York NY,"BetterUp, Udemy",https://linkedin.com/in/gabriellefoster-ld,2023-03-06,"L&D, manager training, leadership development, LMS"
